Memory Area, Module, Name, Size, Address, Decimal Address, Filename, See bottom for collated totals
FLASH,Startup Stack & Link Script fill, fill, 2, 0x0000000010018a86, 268536454, /Applications/ModusToolbox
FLASH,Other, text.btm_acl_removed, 104, 0x0000000010018a88, 268536456, /Applications/ModusToolbox
FLASH,Other, text.btm_establish_continue, 36, 0x0000000010018af0, 268536560, /Applications/ModusToolbox
FLASH,Other, text.btm_acl_created, 196, 0x0000000010018b14, 268536596, /Applications/ModusToolbox
FLASH,Other, text.btm_acl_device_down, 56, 0x0000000010018bd8, 268536792, /Applications/ModusToolbox
FLASH,Other, text.btm_read_tx_power_complete, 148, 0x0000000010018c10, 268536848, /Applications/ModusToolbox
FLASH,Other, text.BTM_CfgStack, 44, 0x0000000010018ca4, 268536996, /Applications/ModusToolbox
FLASH,Other, text.btm_sec_alloc_dev, 212, 0x0000000010018cd0, 268537040, /Applications/ModusToolbox
FLASH,Other, text.btm_find_dev_by_handle, 60, 0x0000000010018da4, 268537252, /Applications/ModusToolbox
FLASH,Other, text.btm_find_dev, 92, 0x0000000010018de0, 268537312, /Applications/ModusToolbox
FLASH,Other, text.btm_consolidate_dev, 244, 0x0000000010018e3c, 268537404, /Applications/ModusToolbox
FLASH,Other, text.btm_find_or_alloc_dev, 22, 0x0000000010018f30, 268537648, /Applications/ModusToolbox
FLASH,Startup Stack & Link Script fill, fill, 2, 0x0000000010018f46, 268537670, /Applications/ModusToolbox
FLASH,Other, text.btm_dev_reset, 44, 0x0000000010018f48, 268537672, /Applications/ModusToolbox
FLASH,Other, text.btm_dev_init, 20, 0x0000000010018f74, 268537716, /Applications/ModusToolbox
FLASH,Other, text.BTM_DeviceReset, 84, 0x0000000010018f88, 268537736, /Applications/ModusToolbox
FLASH,Other, text.BTM_IsDeviceUp, 20, 0x0000000010018fdc, 268537820, /Applications/ModusToolbox
FLASH,Other, text.btm_get_hci_buf_size, 24, 0x0000000010018ff0, 268537840, /Applications/ModusToolbox
FLASH,Other, text.BTM_ContinueReset, 18, 0x0000000010019008, 268537864, /Applications/ModusToolbox
FLASH,Startup Stack & Link Script fill, fill, 2, 0x000000001001901a, 268537882, /Applications/ModusToolbox
FLASH,Other, text.btm_read_ble_wl_size, 24, 0x000000001001901c, 268537884, /Applications/ModusToolbox
FLASH,Other, text.btm_issue_host_support_for_lmp_features, 36, 0x0000000010019034, 268537908, /Applications/ModusToolbox
FLASH,Other, text.btm_get_ble_buffer_size, 24, 0x0000000010019058, 268537944, /Applications/ModusToolbox
FLASH,Other, text.btm_read_ble_default_data_length, 24, 0x0000000010019070, 268537968, /Applications/ModusToolbox
FLASH,Other, text.btm_get_local_version, 32, 0x0000000010019088, 268537992, /Applications/ModusToolbox
FLASH,Other, text.btm_dev_timeout, 32, 0x00000000100190a8, 268538024, /Applications/ModusToolbox
FLASH,Other, text.btm_reset_complete, 192, 0x00000000100190c8, 268538056, /Applications/ModusToolbox
FLASH,Other, text.btm_read_hci_buf_size_complete, 80, 0x0000000010019188, 268538248, /Applications/ModusToolbox
FLASH,Other, text.btm_read_ble_buf_size_complete, 76, 0x00000000100191d8, 268538328, /Applications/ModusToolbox
FLASH,Other, text.btm_read_white_list_size_complete, 24, 0x0000000010019224, 268538404, /Applications/ModusToolbox
FLASH,Other, text.btm_read_local_version_complete, 28, 0x000000001001923c, 268538428, /Applications/ModusToolbox
FLASH,Other, text.btm_write_le_host_supported_complete, 36, 0x0000000010019258, 268538456, /Applications/ModusToolbox
FLASH,Other, text.btm_read_local_name_complete, 44, 0x000000001001927c, 268538492, /Applications/ModusToolbox
FLASH,Other, text.BTM_GetLocalDeviceAddr, 12, 0x00000000100192a8, 268538536, /Applications/ModusToolbox
FLASH,Other, text.btm_read_local_addr_complete, 28, 0x00000000100192b4, 268538548, /Applications/ModusToolbox
FLASH,Other, text.BTM_RegisterForDeviceStatusNotif, 16, 0x00000000100192d0, 268538576, /Applications/ModusToolbox
FLASH,Other, text.BTM_VendorSpecificCommand, 48, 0x00000000100192e0, 268538592, /Applications/ModusToolbox
FLASH,Other, text.btm_vsc_complete, 24, 0x0000000010019310, 268538640, /Applications/ModusToolbox
FLASH,Other, text.btm_vendor_specific_evt, 20, 0x0000000010019328, 268538664, /Applications/ModusToolbox
FLASH,Other, text.btm_report_device_status, 16, 0x000000001001933c, 268538684, /Applications/ModusToolbox
FLASH,Other, text.btm_reset_ctrlr_complete, 120, 0x000000001001934c, 268538700, /Applications/ModusToolbox
FLASH,Other, text.btm_read_ble_resolving_list_size_complete, 124, 0x00000000100193c4, 268538820, /Applications/ModusToolbox
FLASH,Other, text.btm_read_ble_local_supported_features_complete, 132, 0x0000000010019440, 268538944, /Applications/ModusToolbox
FLASH,Other, text.btm_read_ble_default_data_length_complete, 76, 0x00000000100194c4, 268539076, /Applications/ModusToolbox
FLASH,Other, text.btm_init, 100, 0x0000000010019510, 268539152, /Applications/ModusToolbox
FLASH,Other, text.BTM_Register, 24, 0x0000000010019574, 268539252, /Applications/ModusToolbox
FLASH,Other, text.btm_set_encryption, 206, 0x000000001001958c, 268539276, /Applications/ModusToolbox
FLASH,Other, text.BTM_GetSecurityFlagsByTransport, 26, 0x000000001001965a, 268539482, /Applications/ModusToolbox
FLASH,Other, text.BTM_GetSecurityMode, 12, 0x0000000010019674, 268539508, /Applications/ModusToolbox
FLASH,Other, text.btm_sec_abort_access_req, 60, 0x0000000010019680, 268539520, /Applications/ModusToolbox
FLASH,Other, text.btm_sec_dev_rec_cback_event, 54, 0x00000000100196bc, 268539580, /Applications/ModusToolbox
FLASH,Other, text.btm_sec_send_hci_disconnect, 68, 0x00000000100196f2, 268539634, /Applications/ModusToolbox
FLASH,Startup Stack & Link Script fill, fill, 2, 0x0000000010019736, 268539702, /Applications/ModusToolbox
FLASH,Other, text.btm_sec_disconnect, 92, 0x0000000010019738, 268539704, /Applications/ModusToolbox
FLASH,Other, text.btm_sec_pairing_complete_notification, 40, 0x0000000010019794, 268539796, /Applications/ModusToolbox
FLASH,Other, text.btm_sec_change_pairing_state, 100, 0x00000000100197bc, 268539836, /Applications/ModusToolbox
FLASH,Other, text.btm_sec_pairing_timeout, 84, 0x0000000010019820, 268539936, /Applications/ModusToolbox
FLASH,Other, text.btm_sec_disconnected, 224, 0x0000000010019874, 268540020, /Applications/ModusToolbox
FLASH,Other, text.btm_sec_encrypt_change, 276, 0x0000000010019954, 268540244, /Applications/ModusToolbox
FLASH,Other, text.btm_send_link_key_notif, 96, 0x0000000010019a68, 268540520, /Applications/ModusToolbox
FLASH,Other, text.btm_sec_init, 24, 0x0000000010019ac8, 268540616, /Applications/ModusToolbox
FLASH,Other, text.btu_hcif_hdl_command_complete.isra.4, 506, 0x0000000010019ae0, 268540640, /Applications/ModusToolbox
FLASH,Other, text.btu_hcif_hdl_command_status.isra.5, 72, 0x0000000010019cda, 268541146, /Applications/ModusToolbox
FLASH,Startup Stack & Link Script fill, fill, 2, 0x0000000010019d22, 268541218, /Applications/ModusToolbox
FLASH,Other, text.btu_hcif_send_cmd, 320, 0x0000000010019d24, 268541220, /Applications/ModusToolbox
FLASH,Other, text.btu_hcif_process_event, 816, 0x0000000010019e64, 268541540, /Applications/ModusToolbox
FLASH,Other, text.btu_hcif_cmd_timeout, 300, 0x000000001001a194, 268542356, /Applications/ModusToolbox
FLASH,Other, text.btu_hcif_flush_cmd_queue, 52, 0x000000001001a2c0, 268542656, /Applications/ModusToolbox
FLASH,Other, text.btu_init_dynamic_control_block_params, 272, 0x000000001001a2f4, 268542708, /Applications/ModusToolbox
FLASH,Other, text.btu_init_core, 44, 0x000000001001a404, 268542980, /Applications/ModusToolbox
FLASH,Other, text.btu_allocate_cb, 72, 0x000000001001a430, 268543024, /Applications/ModusToolbox
FLASH,Other, text.BTE_Init, 60, 0x000000001001a478, 268543096, /Applications/ModusToolbox
FLASH,Other, text.btu_mutex_lock, 28, 0x000000001001a4b4, 268543156, /Applications/ModusToolbox
FLASH,Other, text.btu_mutex_unlock, 28, 0x000000001001a4d0, 268543184, /Applications/ModusToolbox
FLASH,Other, text.btu_start_timer, 96, 0x000000001001a4ec, 268543212, /Applications/ModusToolbox
FLASH,Other, text.btu_stop_timer, 68, 0x000000001001a54c, 268543308, /Applications/ModusToolbox
FLASH,Other, text.process_quick_timer_evt, 80, 0x000000001001a590, 268543376, /Applications/ModusToolbox
FLASH,Other, text.btu_process_quick_timer_evt, 32, 0x000000001001a5e0, 268543456, /Applications/ModusToolbox
FLASH,Other, text.btu_check_bt_sleep, 40, 0x000000001001a600, 268543488, /Applications/ModusToolbox
FLASH,Other, text.btu_task, 568, 0x000000001001a628, 268543528, /Applications/ModusToolbox
FLASH,Other, text.get_cmd_buf, 28, 0x000000001001a860, 268544096, /Applications/ModusToolbox
FLASH,Other, text.send_cmd_buf, 18, 0x000000001001a87c, 268544124, /Applications/ModusToolbox
FLASH,Other, text.btsnd_hcic_disconnect, 44, 0x000000001001a88e, 268544142, /Applications/ModusToolbox
FLASH,Other, text.btsnd_hcic_reset, 32, 0x000000001001a8ba, 268544186, /Applications/ModusToolbox
FLASH,Other, text.btsnd_hcic_set_host_buf_size, 60, 0x000000001001a8da, 268544218, /Applications/ModusToolbox
FLASH,Other, text.btsnd_hcic_read_local_ver, 32, 0x000000001001a916, 268544278, /Applications/ModusToolbox
FLASH,Other, text.btsnd_hcic_read_buffer_size, 32, 0x000000001001a936, 268544310, /Applications/ModusToolbox
FLASH,Other, text.btsnd_hcic_read_bd_addr, 32, 0x000000001001a956, 268544342, /Applications/ModusToolbox
FLASH,Other, text.btsnd_hcic_vendor_spec_cmd, 54, 0x000000001001a976, 268544374, /Applications/ModusToolbox
FLASH,Other, text.l2c_link_send_to_lower, 156, 0x000000001001a9ac, 268544428, /Applications/ModusToolbox
FLASH,Other, text.l2cble_link_hci_disc_comp_cont, 124, 0x000000001001aa48, 268544584, /Applications/ModusToolbox
FLASH,Other, text.l2c_link_hci_disc_comp, 60, 0x000000001001aac4, 268544708, /Applications/ModusToolbox
FLASH,Other, text.l2c_link_processs_num_bufs, 12, 0x000000001001ab00, 268544768, /Applications/ModusToolbox
FLASH,Other, text.l2c_link_check_send_pkts, 348, 0x000000001001ab0c, 268544780, /Applications/ModusToolbox
FLASH,Other, text.l2c_link_timeout, 212, 0x000000001001ac68, 268545128, /Applications/ModusToolbox
FLASH,Other, text.l2c_link_process_num_completed_pkts, 120, 0x000000001001ad3c, 268545340, /Applications/ModusToolbox
FLASH,Other, text.l2cap_link_chk_pkt_start, 244, 0x000000001001adb4, 268545460, /Applications/ModusToolbox
FLASH,Other, text.l2cap_link_chk_pkt_end, 52, 0x000000001001aea8, 268545704, /Applications/ModusToolbox
FLASH,Other, text.l2c_link_segments_xmitted, 72, 0x000000001001aedc, 268545756, /Applications/ModusToolbox
FLASH,Other, text.l2c_rcv_acl_data, 260, 0x000000001001af24, 268545828, /Applications/ModusToolbox
FLASH,Other, text.l2c_init, 248, 0x000000001001b028, 268546088, /Applications/ModusToolbox
FLASH,Other, text.l2c_process_timeout, 38, 0x000000001001b120, 268546336, /Applications/ModusToolbox
FLASH,Startup Stack & Link Script fill, fill, 2, 0x000000001001b146, 268546374, /Applications/ModusToolbox
FLASH,Other, text.l2cu_allocate_lcb, 152, 0x000000001001b148, 268546376, /Applications/ModusToolbox
FLASH,Other, text.l2cu_find_lcb_by_bd_addr, 80, 0x000000001001b1e0, 268546528, /Applications/ModusToolbox
FLASH,Other, text.l2cu_update_lcb_4_bonding, 18, 0x000000001001b230, 268546608, /Applications/ModusToolbox
FLASH,Other, text.l2cu_build_header, 110, 0x000000001001b242, 268546626, /Applications/ModusToolbox
FLASH,Other, text.l2cu_adj_id, 18, 0x000000001001b2b0, 268546736, /Applications/ModusToolbox
FLASH,Other, text.l2cu_send_peer_cmd_reject, 98, 0x000000001001b2c2, 268546754, /Applications/ModusToolbox
FLASH,Other, text.l2cu_enqueue_ccb, 40, 0x000000001001b324, 268546852, /Applications/ModusToolbox
FLASH,Other, text.l2cu_dequeue_ccb, 68, 0x000000001001b34c, 268546892, /Applications/ModusToolbox
FLASH,Other, text.l2cu_allocate_ccb, 244, 0x000000001001b390, 268546960, /Applications/ModusToolbox
FLASH,Other, text.l2cu_send_peer_disc_rsp, 50, 0x000000001001b484, 268547204, /Applications/ModusToolbox
FLASH,Startup Stack & Link Script fill, fill, 2, 0x000000001001b4b6, 268547254, /Applications/ModusToolbox
FLASH,Other, text.l2cu_process_fixed_channel_data, 72, 0x000000001001b4b8, 268547256, /Applications/ModusToolbox
FLASH,Other, text.l2cu_device_reset, 68, 0x000000001001b500, 268547328, /Applications/ModusToolbox
FLASH,Other, text.l2cu_initialize_fixed_ccb, 96, 0x000000001001b544, 268547396, /Applications/ModusToolbox
FLASH,Other, text.l2cu_process_fixed_disc_cback, 120, 0x000000001001b5a4, 268547492, /Applications/ModusToolbox
FLASH,Other, text.l2cu_no_dynamic_ccbs, 148, 0x000000001001b61c, 268547612, /Applications/ModusToolbox
FLASH,Other, text.l2cu_release_ccb, 160, 0x000000001001b6b0, 268547760, /Applications/ModusToolbox
FLASH,Other, text.l2cu_process_fixed_chnl_resp, 164, 0x000000001001b750, 268547920, /Applications/ModusToolbox
FLASH,Other, text.l2cu_release_lcb, 172, 0x000000001001b7f4, 268548084, /Applications/ModusToolbox
FLASH,Other, text.l2cu_find_lcb_by_handle, 52, 0x000000001001b8a0, 268548256, /Applications/ModusToolbox
FLASH,Other, text.l2cu_start_post_bond_timer, 74, 0x000000001001b8d4, 268548308, /Applications/ModusToolbox
FLASH,Startup Stack & Link Script fill, fill, 2, 0x000000001001b91e, 268548382, /Applications/ModusToolbox
FLASH,Other, text.l2cu_find_ccb_by_cid, 68, 0x000000001001b920, 268548384, /Applications/ModusToolbox
FLASH,Other, text.l2cu_get_next_buffer_to_send, 16, 0x000000001001b964, 268548452, /Applications/ModusToolbox
FLASH,Other, text.l2cu_set_acl_hci_header, 84, 0x000000001001b974, 268548468, /Applications/ModusToolbox
FLASH,Other, text.l2cu_check_channel_congestion, 192, 0x000000001001b9c8, 268548552, /Applications/ModusToolbox
FLASH,Other, text.bte_hcisu_init, 64, 0x000000001001ba88, 268548744, /Applications/ModusToolbox
FLASH,Other, text.bte_hcisu_send, 86, 0x000000001001bac8, 268548808, /Applications/ModusToolbox
FLASH,Other, text.bte_hcisu_lp_allow_bt_device_sleep, 32, 0x000000001001bb1e, 268548894, /Applications/ModusToolbox
FLASH,Startup Stack & Link Script fill, fill, 2, 0x000000001001bb3e, 268548926, /Applications/ModusToolbox
FLASH,Other, text.bte_hcisu_task, 240, 0x000000001001bb40, 268548928, /Applications/ModusToolbox
FLASH,Other, text.bte_hcisu_start_quick_timer, 88, 0x000000001001bc30, 268549168, /Applications/ModusToolbox
FLASH,Other, text.bte_hcisu_stop_quick_timer, 32, 0x000000001001bc88, 268549256, /Applications/ModusToolbox
FLASH,Other, text.BTE_InitStack, 14, 0x000000001001bca8, 268549288, /Applications/ModusToolbox
FLASH,Other, text.GATTS_DbInit, 10, 0x000000001001bcb6, 268549302, /Applications/ModusToolbox
FLASH,Other, text.GATTC_Read, 190, 0x000000001001bcc0, 268549312, /Applications/ModusToolbox
FLASH,Other, text.GATT_SetIdleTimeout, 64, 0x000000001001bd7e, 268549502, /Applications/ModusToolbox
FLASH,Startup Stack & Link Script fill, fill, 2, 0x000000001001bdbe, 268549566, /Applications/ModusToolbox
FLASH,Other, text.GATT_Register, 40, 0x000000001001bdc0, 268549568, /Applications/ModusToolbox
FLASH,Other, text.GATT_Disconnect, 50, 0x000000001001bde8, 268549608, /Applications/ModusToolbox
FLASH,Other, text.gatt_verify_signature, 96, 0x000000001001be1a, 268549658, /Applications/ModusToolbox
FLASH,Other, text.gatt_sec_check_complete, 78, 0x000000001001be7a, 268549754, /Applications/ModusToolbox
FLASH,Other, text.gatt_determine_sec_act, 232, 0x000000001001bec8, 268549832, /Applications/ModusToolbox
FLASH,Other, text.gatt_get_link_encrypt_status, 52, 0x000000001001bfb0, 268550064, /Applications/ModusToolbox
FLASH,Other, text.gatt_security_check_start, 316, 0x000000001001bfe4, 268550116, /Applications/ModusToolbox
FLASH,Other, text.gatt_enc_cmpl_cback, 140, 0x000000001001c120, 268550432, /Applications/ModusToolbox
FLASH,Other, text.gatt_notify_enc_cmpl, 56, 0x000000001001c1ac, 268550572, /Applications/ModusToolbox
FLASH,Other, text.gatt_le_cong_cback, 80, 0x000000001001c1e4, 268550628, /Applications/ModusToolbox
FLASH,Other, text.gatt_init, 200, 0x000000001001c234, 268550708, /Applications/ModusToolbox
FLASH,Other, text.gatt_disconnect, 68, 0x000000001001c2fc, 268550908, /Applications/ModusToolbox
FLASH,Other, text.gatt_update_app_hold_link_status, 74, 0x000000001001c340, 268550976, /Applications/ModusToolbox
FLASH,Other, text.gatt_update_app_use_link_flag, 68, 0x000000001001c38a, 268551050, /Applications/ModusToolbox
FLASH,Startup Stack & Link Script fill, fill, 2, 0x000000001001c3ce, 268551118, /Applications/ModusToolbox
FLASH,Other, text.gatt_send_conn_cback.constprop.4, 192, 0x000000001001c3d0, 268551120, /Applications/ModusToolbox
FLASH,Other, text.gatt_le_connect_cback, 100, 0x000000001001c490, 268551312, /Applications/ModusToolbox
FLASH,Other, text.gatt_data_process, 140, 0x000000001001c4f4, 268551412, /Applications/ModusToolbox
FLASH,Other, text.gatt_le_data_ind, 40, 0x000000001001c580, 268551552, /Applications/ModusToolbox
FLASH,Other, text.gatt_set_ch_state, 8, 0x000000001001c5a8, 268551592, /Applications/ModusToolbox
FLASH,Other, text.gatt_free_pending_ind, 26, 0x000000001001c5b0, 268551600, /Applications/ModusToolbox
FLASH,Other, text.gatt_free_pending_enc_queue, 22, 0x000000001001c5ca, 268551626, /Applications/ModusToolbox
FLASH,Other, text.gatt_find_i_tcb_by_addr, 96, 0x000000001001c5e0, 268551648, /Applications/ModusToolbox
FLASH,Other, text.gatt_get_tcb_by_idx, 52, 0x000000001001c640, 268551744, /Applications/ModusToolbox
FLASH,Other, text.gatt_find_tcb_by_addr, 32, 0x000000001001c674, 268551796, /Applications/ModusToolbox
FLASH,Other, text.gatt_find_i_tcb_free, 60, 0x000000001001c694, 268551828, /Applications/ModusToolbox
FLASH,Other, text.gatt_reset_tcb, 48, 0x000000001001c6d0, 268551888, /Applications/ModusToolbox
FLASH,Other, text.gatt_allocate_tcb_by_bdaddr, 108, 0x000000001001c700, 268551936, /Applications/ModusToolbox
FLASH,Other, text.gatt_convert_uuid16_to_uuid128, 28, 0x000000001001c76c, 268552044, /Applications/ModusToolbox
FLASH,Other, text.gatt_convert_uuid32_to_uuid128, 36, 0x000000001001c788, 268552072, /Applications/ModusToolbox
FLASH,Other, text.gatt_uuid_compare, 158, 0x000000001001c7ac, 268552108, /Applications/ModusToolbox
FLASH,Other, text.gatt_build_uuid_to_stream, 92, 0x000000001001c84a, 268552266, /Applications/ModusToolbox
FLASH,Startup Stack & Link Script fill, fill, 2, 0x000000001001c8a6, 268552358, /Applications/ModusToolbox
FLASH,Other, text.gatt_parse_uuid_from_cmd, 156, 0x000000001001c8a8, 268552360, /Applications/ModusToolbox
FLASH,Other, text.gatt_start_rsp_timer, 14, 0x000000001001c944, 268552516, /Applications/ModusToolbox
FLASH,Other, text.gatt_start_conf_timer, 12, 0x000000001001c952, 268552530, /Applications/ModusToolbox
FLASH,Other, text.gatt_start_ind_ack_timer, 14, 0x000000001001c95e, 268552542, /Applications/ModusToolbox
FLASH,Other, text.gatt_rsp_timeout, 6, 0x000000001001c96c, 268552556, /Applications/ModusToolbox
FLASH,Other, text.gatt_ind_ack_timeout, 22, 0x000000001001c972, 268552562, /Applications/ModusToolbox
FLASH,Other, text.gatt_sr_dispatchExtValueCb, 124, 0x000000001001c988, 268552584, /Applications/ModusToolbox
FLASH,Other, text.gatt_sr_get_attr_value, 88, 0x000000001001ca04, 268552708, /Applications/ModusToolbox
FLASH,Other, text.gatt_send_error_rsp, 34, 0x000000001001ca5c, 268552796, /Applications/ModusToolbox
FLASH,Startup Stack & Link Script fill, fill, 2, 0x000000001001ca7e, 268552830, /Applications/ModusToolbox
FLASH,Other, text.gatt_get_regcb, 36, 0x000000001001ca80, 268552832, /Applications/ModusToolbox
FLASH,Other, text.gatt_is_clcb_allocated, 56, 0x000000001001caa4, 268552868, /Applications/ModusToolbox
FLASH,Other, text.gatt_clcb_alloc, 84, 0x000000001001cadc, 268552924, /Applications/ModusToolbox
FLASH,Other, text.gatt_clcb_dealloc, 18, 0x000000001001cb30, 268553008, /Applications/ModusToolbox
FLASH,Other, text.gatt_num_apps_hold_link, 26, 0x000000001001cb42, 268553026, /Applications/ModusToolbox
FLASH,Other, text.gatt_cmd_enq, 76, 0x000000001001cb5c, 268553052, /Applications/ModusToolbox
FLASH,Other, text.gatt_cmd_dequeue, 96, 0x000000001001cba8, 268553128, /Applications/ModusToolbox
FLASH,Other, text.gatt_send_write_msg, 40, 0x000000001001cc08, 268553224, /Applications/ModusToolbox
FLASH,Other, text.gatt_end_operation, 158, 0x000000001001cc30, 268553264, /Applications/ModusToolbox
FLASH,Startup Stack & Link Script fill, fill, 2, 0x000000001001ccce, 268553422, /Applications/ModusToolbox
FLASH,Other, text.gatt_cleanup_upon_disc, 240, 0x000000001001ccd0, 268553424, /Applications/ModusToolbox
FLASH,Other, text.gatt_is_bg_dev_for_app, 28, 0x000000001001cdc0, 268553664, /Applications/ModusToolbox
FLASH,Other, text.gatt_find_bg_dev, 44, 0x000000001001cddc, 268553692, /Applications/ModusToolbox
FLASH,Other, text.gatt_reset_bgdev_list, 16, 0x000000001001ce08, 268553736, /Applications/ModusToolbox
