Memory Area, Module, Name, Size, Address, Decimal Address, Filename, See bottom for collated totals
FLASH,Other, text.btm_read_tx_power_complete, 148, 0x0000000010018980, 268536192, /Applications/ModusToolbox
FLASH,Other, text.BTM_CfgStack, 44, 0x0000000010018a14, 268536340, /Applications/ModusToolbox
FLASH,Other, text.btm_sec_alloc_dev, 212, 0x0000000010018a40, 268536384, /Applications/ModusToolbox
FLASH,Other, text.btm_find_dev_by_handle, 60, 0x0000000010018b14, 268536596, /Applications/ModusToolbox
FLASH,Other, text.btm_find_dev, 92, 0x0000000010018b50, 268536656, /Applications/ModusToolbox
FLASH,Other, text.btm_consolidate_dev, 244, 0x0000000010018bac, 268536748, /Applications/ModusToolbox
FLASH,Other, text.btm_find_or_alloc_dev, 22, 0x0000000010018ca0, 268536992, /Applications/ModusToolbox
FLASH,Startup Stack & Link Script fill, fill, 2, 0x0000000010018cb6, 268537014, /Applications/ModusToolbox
FLASH,Other, text.btm_dev_reset, 44, 0x0000000010018cb8, 268537016, /Applications/ModusToolbox
FLASH,Other, text.btm_dev_init, 20, 0x0000000010018ce4, 268537060, /Applications/ModusToolbox
FLASH,Other, text.BTM_DeviceReset, 84, 0x0000000010018cf8, 268537080, /Applications/ModusToolbox
FLASH,Other, text.BTM_IsDeviceUp, 20, 0x0000000010018d4c, 268537164, /Applications/ModusToolbox
FLASH,Other, text.btm_get_hci_buf_size, 24, 0x0000000010018d60, 268537184, /Applications/ModusToolbox
FLASH,Other, text.BTM_ContinueReset, 18, 0x0000000010018d78, 268537208, /Applications/ModusToolbox
FLASH,Startup Stack & Link Script fill, fill, 2, 0x0000000010018d8a, 268537226, /Applications/ModusToolbox
FLASH,Other, text.btm_read_ble_wl_size, 24, 0x0000000010018d8c, 268537228, /Applications/ModusToolbox
FLASH,Other, text.btm_issue_host_support_for_lmp_features, 36, 0x0000000010018da4, 268537252, /Applications/ModusToolbox
FLASH,Other, text.btm_get_ble_buffer_size, 24, 0x0000000010018dc8, 268537288, /Applications/ModusToolbox
FLASH,Other, text.btm_read_ble_default_data_length, 24, 0x0000000010018de0, 268537312, /Applications/ModusToolbox
FLASH,Other, text.btm_get_local_version, 32, 0x0000000010018df8, 268537336, /Applications/ModusToolbox
FLASH,Other, text.btm_dev_timeout, 32, 0x0000000010018e18, 268537368, /Applications/ModusToolbox
FLASH,Other, text.btm_reset_complete, 192, 0x0000000010018e38, 268537400, /Applications/ModusToolbox
FLASH,Other, text.btm_read_hci_buf_size_complete, 80, 0x0000000010018ef8, 268537592, /Applications/ModusToolbox
FLASH,Other, text.btm_read_ble_buf_size_complete, 76, 0x0000000010018f48, 268537672, /Applications/ModusToolbox
FLASH,Other, text.btm_read_white_list_size_complete, 24, 0x0000000010018f94, 268537748, /Applications/ModusToolbox
FLASH,Other, text.btm_read_local_version_complete, 28, 0x0000000010018fac, 268537772, /Applications/ModusToolbox
FLASH,Other, text.btm_write_le_host_supported_complete, 36, 0x0000000010018fc8, 268537800, /Applications/ModusToolbox
FLASH,Other, text.btm_read_local_name_complete, 44, 0x0000000010018fec, 268537836, /Applications/ModusToolbox
FLASH,Other, text.BTM_GetLocalDeviceAddr, 12, 0x0000000010019018, 268537880, /Applications/ModusToolbox
FLASH,Other, text.btm_read_local_addr_complete, 28, 0x0000000010019024, 268537892, /Applications/ModusToolbox
FLASH,Other, text.BTM_RegisterForDeviceStatusNotif, 16, 0x0000000010019040, 268537920, /Applications/ModusToolbox
FLASH,Other, text.BTM_VendorSpecificCommand, 48, 0x0000000010019050, 268537936, /Applications/ModusToolbox
FLASH,Other, text.btm_vsc_complete, 24, 0x0000000010019080, 268537984, /Applications/ModusToolbox
FLASH,Other, text.btm_vendor_specific_evt, 20, 0x0000000010019098, 268538008, /Applications/ModusToolbox
FLASH,Other, text.btm_report_device_status, 16, 0x00000000100190ac, 268538028, /Applications/ModusToolbox
FLASH,Other, text.btm_reset_ctrlr_complete, 120, 0x00000000100190bc, 268538044, /Applications/ModusToolbox
FLASH,Other, text.btm_read_ble_resolving_list_size_complete, 124, 0x0000000010019134, 268538164, /Applications/ModusToolbox
FLASH,Other, text.btm_read_ble_local_supported_features_complete, 132, 0x00000000100191b0, 268538288, /Applications/ModusToolbox
FLASH,Other, text.btm_read_ble_default_data_length_complete, 76, 0x0000000010019234, 268538420, /Applications/ModusToolbox
FLASH,Other, text.btm_init, 100, 0x0000000010019280, 268538496, /Applications/ModusToolbox
FLASH,Other, text.BTM_Register, 24, 0x00000000100192e4, 268538596, /Applications/ModusToolbox
FLASH,Other, text.btm_set_encryption, 206, 0x00000000100192fc, 268538620, /Applications/ModusToolbox
FLASH,Other, text.BTM_GetSecurityFlagsByTransport, 26, 0x00000000100193ca, 268538826, /Applications/ModusToolbox
FLASH,Other, text.BTM_GetSecurityMode, 12, 0x00000000100193e4, 268538852, /Applications/ModusToolbox
FLASH,Other, text.btm_sec_abort_access_req, 60, 0x00000000100193f0, 268538864, /Applications/ModusToolbox
FLASH,Other, text.btm_sec_dev_rec_cback_event, 54, 0x000000001001942c, 268538924, /Applications/ModusToolbox
FLASH,Other, text.btm_sec_send_hci_disconnect, 68, 0x0000000010019462, 268538978, /Applications/ModusToolbox
FLASH,Startup Stack & Link Script fill, fill, 2, 0x00000000100194a6, 268539046, /Applications/ModusToolbox
FLASH,Other, text.btm_sec_disconnect, 92, 0x00000000100194a8, 268539048, /Applications/ModusToolbox
FLASH,Other, text.btm_sec_pairing_complete_notification, 40, 0x0000000010019504, 268539140, /Applications/ModusToolbox
FLASH,Other, text.btm_sec_change_pairing_state, 100, 0x000000001001952c, 268539180, /Applications/ModusToolbox
FLASH,Other, text.btm_sec_pairing_timeout, 84, 0x0000000010019590, 268539280, /Applications/ModusToolbox
FLASH,Other, text.btm_sec_disconnected, 224, 0x00000000100195e4, 268539364, /Applications/ModusToolbox
FLASH,Other, text.btm_sec_encrypt_change, 276, 0x00000000100196c4, 268539588, /Applications/ModusToolbox
FLASH,Other, text.btm_send_link_key_notif, 96, 0x00000000100197d8, 268539864, /Applications/ModusToolbox
FLASH,Other, text.btm_sec_init, 24, 0x0000000010019838, 268539960, /Applications/ModusToolbox
FLASH,Other, text.btu_hcif_hdl_command_complete.isra.4, 506, 0x0000000010019850, 268539984, /Applications/ModusToolbox
FLASH,Other, text.btu_hcif_hdl_command_status.isra.5, 72, 0x0000000010019a4a, 268540490, /Applications/ModusToolbox
FLASH,Startup Stack & Link Script fill, fill, 2, 0x0000000010019a92, 268540562, /Applications/ModusToolbox
FLASH,Other, text.btu_hcif_send_cmd, 320, 0x0000000010019a94, 268540564, /Applications/ModusToolbox
FLASH,Other, text.btu_hcif_process_event, 816, 0x0000000010019bd4, 268540884, /Applications/ModusToolbox
FLASH,Other, text.btu_hcif_cmd_timeout, 300, 0x0000000010019f04, 268541700, /Applications/ModusToolbox
FLASH,Other, text.btu_hcif_flush_cmd_queue, 52, 0x000000001001a030, 268542000, /Applications/ModusToolbox
FLASH,Other, text.btu_init_dynamic_control_block_params, 272, 0x000000001001a064, 268542052, /Applications/ModusToolbox
FLASH,Other, text.btu_init_core, 44, 0x000000001001a174, 268542324, /Applications/ModusToolbox
FLASH,Other, text.btu_allocate_cb, 72, 0x000000001001a1a0, 268542368, /Applications/ModusToolbox
FLASH,Other, text.BTE_Init, 60, 0x000000001001a1e8, 268542440, /Applications/ModusToolbox
FLASH,Other, text.btu_mutex_lock, 28, 0x000000001001a224, 268542500, /Applications/ModusToolbox
FLASH,Other, text.btu_mutex_unlock, 28, 0x000000001001a240, 268542528, /Applications/ModusToolbox
FLASH,Other, text.btu_start_timer, 96, 0x000000001001a25c, 268542556, /Applications/ModusToolbox
FLASH,Other, text.btu_stop_timer, 68, 0x000000001001a2bc, 268542652, /Applications/ModusToolbox
FLASH,Other, text.process_quick_timer_evt, 80, 0x000000001001a300, 268542720, /Applications/ModusToolbox
FLASH,Other, text.btu_process_quick_timer_evt, 32, 0x000000001001a350, 268542800, /Applications/ModusToolbox
FLASH,Other, text.btu_check_bt_sleep, 40, 0x000000001001a370, 268542832, /Applications/ModusToolbox
FLASH,Other, text.btu_task, 568, 0x000000001001a398, 268542872, /Applications/ModusToolbox
FLASH,Other, text.get_cmd_buf, 28, 0x000000001001a5d0, 268543440, /Applications/ModusToolbox
FLASH,Other, text.send_cmd_buf, 18, 0x000000001001a5ec, 268543468, /Applications/ModusToolbox
FLASH,Other, text.btsnd_hcic_disconnect, 44, 0x000000001001a5fe, 268543486, /Applications/ModusToolbox
FLASH,Other, text.btsnd_hcic_reset, 32, 0x000000001001a62a, 268543530, /Applications/ModusToolbox
FLASH,Other, text.btsnd_hcic_set_host_buf_size, 60, 0x000000001001a64a, 268543562, /Applications/ModusToolbox
FLASH,Other, text.btsnd_hcic_read_local_ver, 32, 0x000000001001a686, 268543622, /Applications/ModusToolbox
FLASH,Other, text.btsnd_hcic_read_buffer_size, 32, 0x000000001001a6a6, 268543654, /Applications/ModusToolbox
FLASH,Other, text.btsnd_hcic_read_bd_addr, 32, 0x000000001001a6c6, 268543686, /Applications/ModusToolbox
FLASH,Other, text.btsnd_hcic_vendor_spec_cmd, 54, 0x000000001001a6e6, 268543718, /Applications/ModusToolbox
FLASH,Other, text.l2c_link_send_to_lower, 156, 0x000000001001a71c, 268543772, /Applications/ModusToolbox
FLASH,Other, text.l2cble_link_hci_disc_comp_cont, 124, 0x000000001001a7b8, 268543928, /Applications/ModusToolbox
FLASH,Other, text.l2c_link_hci_disc_comp, 60, 0x000000001001a834, 268544052, /Applications/ModusToolbox
FLASH,Other, text.l2c_link_processs_num_bufs, 12, 0x000000001001a870, 268544112, /Applications/ModusToolbox
FLASH,Other, text.l2c_link_check_send_pkts, 348, 0x000000001001a87c, 268544124, /Applications/ModusToolbox
FLASH,Other, text.l2c_link_timeout, 212, 0x000000001001a9d8, 268544472, /Applications/ModusToolbox
FLASH,Other, text.l2c_link_process_num_completed_pkts, 120, 0x000000001001aaac, 268544684, /Applications/ModusToolbox
FLASH,Other, text.l2cap_link_chk_pkt_start, 244, 0x000000001001ab24, 268544804, /Applications/ModusToolbox
FLASH,Other, text.l2cap_link_chk_pkt_end, 52, 0x000000001001ac18, 268545048, /Applications/ModusToolbox
FLASH,Other, text.l2c_link_segments_xmitted, 72, 0x000000001001ac4c, 268545100, /Applications/ModusToolbox
FLASH,Other, text.l2c_rcv_acl_data, 260, 0x000000001001ac94, 268545172, /Applications/ModusToolbox
FLASH,Other, text.l2c_init, 248, 0x000000001001ad98, 268545432, /Applications/ModusToolbox
FLASH,Other, text.l2c_process_timeout, 38, 0x000000001001ae90, 268545680, /Applications/ModusToolbox
FLASH,Startup Stack & Link Script fill, fill, 2, 0x000000001001aeb6, 268545718, /Applications/ModusToolbox
FLASH,Other, text.l2cu_allocate_lcb, 152, 0x000000001001aeb8, 268545720, /Applications/ModusToolbox
FLASH,Other, text.l2cu_find_lcb_by_bd_addr, 80, 0x000000001001af50, 268545872, /Applications/ModusToolbox
FLASH,Other, text.l2cu_update_lcb_4_bonding, 18, 0x000000001001afa0, 268545952, /Applications/ModusToolbox
FLASH,Other, text.l2cu_build_header, 110, 0x000000001001afb2, 268545970, /Applications/ModusToolbox
FLASH,Other, text.l2cu_adj_id, 18, 0x000000001001b020, 268546080, /Applications/ModusToolbox
FLASH,Other, text.l2cu_send_peer_cmd_reject, 98, 0x000000001001b032, 268546098, /Applications/ModusToolbox
FLASH,Other, text.l2cu_enqueue_ccb, 40, 0x000000001001b094, 268546196, /Applications/ModusToolbox
FLASH,Other, text.l2cu_dequeue_ccb, 68, 0x000000001001b0bc, 268546236, /Applications/ModusToolbox
FLASH,Other, text.l2cu_allocate_ccb, 244, 0x000000001001b100, 268546304, /Applications/ModusToolbox
FLASH,Other, text.l2cu_send_peer_disc_rsp, 50, 0x000000001001b1f4, 268546548, /Applications/ModusToolbox
FLASH,Startup Stack & Link Script fill, fill, 2, 0x000000001001b226, 268546598, /Applications/ModusToolbox
FLASH,Other, text.l2cu_process_fixed_channel_data, 72, 0x000000001001b228, 268546600, /Applications/ModusToolbox
FLASH,Other, text.l2cu_device_reset, 68, 0x000000001001b270, 268546672, /Applications/ModusToolbox
FLASH,Other, text.l2cu_initialize_fixed_ccb, 96, 0x000000001001b2b4, 268546740, /Applications/ModusToolbox
FLASH,Other, text.l2cu_process_fixed_disc_cback, 120, 0x000000001001b314, 268546836, /Applications/ModusToolbox
FLASH,Other, text.l2cu_no_dynamic_ccbs, 148, 0x000000001001b38c, 268546956, /Applications/ModusToolbox
FLASH,Other, text.l2cu_release_ccb, 160, 0x000000001001b420, 268547104, /Applications/ModusToolbox
FLASH,Other, text.l2cu_process_fixed_chnl_resp, 164, 0x000000001001b4c0, 268547264, /Applications/ModusToolbox
FLASH,Other, text.l2cu_release_lcb, 172, 0x000000001001b564, 268547428, /Applications/ModusToolbox
FLASH,Other, text.l2cu_find_lcb_by_handle, 52, 0x000000001001b610, 268547600, /Applications/ModusToolbox
FLASH,Other, text.l2cu_start_post_bond_timer, 74, 0x000000001001b644, 268547652, /Applications/ModusToolbox
FLASH,Startup Stack & Link Script fill, fill, 2, 0x000000001001b68e, 268547726, /Applications/ModusToolbox
FLASH,Other, text.l2cu_find_ccb_by_cid, 68, 0x000000001001b690, 268547728, /Applications/ModusToolbox
FLASH,Other, text.l2cu_get_next_buffer_to_send, 16, 0x000000001001b6d4, 268547796, /Applications/ModusToolbox
FLASH,Other, text.l2cu_set_acl_hci_header, 84, 0x000000001001b6e4, 268547812, /Applications/ModusToolbox
FLASH,Other, text.l2cu_check_channel_congestion, 192, 0x000000001001b738, 268547896, /Applications/ModusToolbox
FLASH,Other, text.bte_hcisu_init, 64, 0x000000001001b7f8, 268548088, /Applications/ModusToolbox
FLASH,Other, text.bte_hcisu_send, 86, 0x000000001001b838, 268548152, /Applications/ModusToolbox
FLASH,Other, text.bte_hcisu_lp_allow_bt_device_sleep, 32, 0x000000001001b88e, 268548238, /Applications/ModusToolbox
FLASH,Startup Stack & Link Script fill, fill, 2, 0x000000001001b8ae, 268548270, /Applications/ModusToolbox
FLASH,Other, text.bte_hcisu_task, 240, 0x000000001001b8b0, 268548272, /Applications/ModusToolbox
FLASH,Other, text.bte_hcisu_start_quick_timer, 88, 0x000000001001b9a0, 268548512, /Applications/ModusToolbox
FLASH,Other, text.bte_hcisu_stop_quick_timer, 32, 0x000000001001b9f8, 268548600, /Applications/ModusToolbox
FLASH,Other, text.BTE_InitStack, 14, 0x000000001001ba18, 268548632, /Applications/ModusToolbox
FLASH,Other, text.GATTS_DbInit, 10, 0x000000001001ba26, 268548646, /Applications/ModusToolbox
FLASH,Other, text.GATTC_Read, 190, 0x000000001001ba30, 268548656, /Applications/ModusToolbox
FLASH,Other, text.GATT_SetIdleTimeout, 64, 0x000000001001baee, 268548846, /Applications/ModusToolbox
FLASH,Startup Stack & Link Script fill, fill, 2, 0x000000001001bb2e, 268548910, /Applications/ModusToolbox
FLASH,Other, text.GATT_Register, 40, 0x000000001001bb30, 268548912, /Applications/ModusToolbox
FLASH,Other, text.GATT_Disconnect, 50, 0x000000001001bb58, 268548952, /Applications/ModusToolbox
FLASH,Other, text.gatt_verify_signature, 96, 0x000000001001bb8a, 268549002, /Applications/ModusToolbox
FLASH,Other, text.gatt_sec_check_complete, 78, 0x000000001001bbea, 268549098, /Applications/ModusToolbox
FLASH,Other, text.gatt_determine_sec_act, 232, 0x000000001001bc38, 268549176, /Applications/ModusToolbox
FLASH,Other, text.gatt_get_link_encrypt_status, 52, 0x000000001001bd20, 268549408, /Applications/ModusToolbox
FLASH,Other, text.gatt_security_check_start, 316, 0x000000001001bd54, 268549460, /Applications/ModusToolbox
FLASH,Other, text.gatt_enc_cmpl_cback, 140, 0x000000001001be90, 268549776, /Applications/ModusToolbox
FLASH,Other, text.gatt_notify_enc_cmpl, 56, 0x000000001001bf1c, 268549916, /Applications/ModusToolbox
FLASH,Other, text.gatt_le_cong_cback, 80, 0x000000001001bf54, 268549972, /Applications/ModusToolbox
FLASH,Other, text.gatt_init, 200, 0x000000001001bfa4, 268550052, /Applications/ModusToolbox
FLASH,Other, text.gatt_disconnect, 68, 0x000000001001c06c, 268550252, /Applications/ModusToolbox
FLASH,Other, text.gatt_update_app_hold_link_status, 74, 0x000000001001c0b0, 268550320, /Applications/ModusToolbox
FLASH,Other, text.gatt_update_app_use_link_flag, 68, 0x000000001001c0fa, 268550394, /Applications/ModusToolbox
FLASH,Startup Stack & Link Script fill, fill, 2, 0x000000001001c13e, 268550462, /Applications/ModusToolbox
FLASH,Other, text.gatt_send_conn_cback.constprop.4, 192, 0x000000001001c140, 268550464, /Applications/ModusToolbox
FLASH,Other, text.gatt_le_connect_cback, 100, 0x000000001001c200, 268550656, /Applications/ModusToolbox
FLASH,Other, text.gatt_data_process, 140, 0x000000001001c264, 268550756, /Applications/ModusToolbox
FLASH,Other, text.gatt_le_data_ind, 40, 0x000000001001c2f0, 268550896, /Applications/ModusToolbox
FLASH,Other, text.gatt_set_ch_state, 8, 0x000000001001c318, 268550936, /Applications/ModusToolbox
FLASH,Other, text.gatt_free_pending_ind, 26, 0x000000001001c320, 268550944, /Applications/ModusToolbox
FLASH,Other, text.gatt_free_pending_enc_queue, 22, 0x000000001001c33a, 268550970, /Applications/ModusToolbox
FLASH,Other, text.gatt_find_i_tcb_by_addr, 96, 0x000000001001c350, 268550992, /Applications/ModusToolbox
FLASH,Other, text.gatt_get_tcb_by_idx, 52, 0x000000001001c3b0, 268551088, /Applications/ModusToolbox
FLASH,Other, text.gatt_find_tcb_by_addr, 32, 0x000000001001c3e4, 268551140, /Applications/ModusToolbox
FLASH,Other, text.gatt_find_i_tcb_free, 60, 0x000000001001c404, 268551172, /Applications/ModusToolbox
FLASH,Other, text.gatt_reset_tcb, 48, 0x000000001001c440, 268551232, /Applications/ModusToolbox
FLASH,Other, text.gatt_allocate_tcb_by_bdaddr, 108, 0x000000001001c470, 268551280, /Applications/ModusToolbox
FLASH,Other, text.gatt_convert_uuid16_to_uuid128, 28, 0x000000001001c4dc, 268551388, /Applications/ModusToolbox
FLASH,Other, text.gatt_convert_uuid32_to_uuid128, 36, 0x000000001001c4f8, 268551416, /Applications/ModusToolbox
FLASH,Other, text.gatt_uuid_compare, 158, 0x000000001001c51c, 268551452, /Applications/ModusToolbox
FLASH,Other, text.gatt_build_uuid_to_stream, 92, 0x000000001001c5ba, 268551610, /Applications/ModusToolbox
FLASH,Startup Stack & Link Script fill, fill, 2, 0x000000001001c616, 268551702, /Applications/ModusToolbox
FLASH,Other, text.gatt_parse_uuid_from_cmd, 156, 0x000000001001c618, 268551704, /Applications/ModusToolbox
FLASH,Other, text.gatt_start_rsp_timer, 14, 0x000000001001c6b4, 268551860, /Applications/ModusToolbox
FLASH,Other, text.gatt_start_conf_timer, 12, 0x000000001001c6c2, 268551874, /Applications/ModusToolbox
FLASH,Other, text.gatt_start_ind_ack_timer, 14, 0x000000001001c6ce, 268551886, /Applications/ModusToolbox
FLASH,Other, text.gatt_rsp_timeout, 6, 0x000000001001c6dc, 268551900, /Applications/ModusToolbox
FLASH,Other, text.gatt_ind_ack_timeout, 22, 0x000000001001c6e2, 268551906, /Applications/ModusToolbox
FLASH,Other, text.gatt_sr_dispatchExtValueCb, 124, 0x000000001001c6f8, 268551928, /Applications/ModusToolbox
FLASH,Other, text.gatt_sr_get_attr_value, 88, 0x000000001001c774, 268552052, /Applications/ModusToolbox
FLASH,Other, text.gatt_send_error_rsp, 34, 0x000000001001c7cc, 268552140, /Applications/ModusToolbox
FLASH,Startup Stack & Link Script fill, fill, 2, 0x000000001001c7ee, 268552174, /Applications/ModusToolbox
FLASH,Other, text.gatt_get_regcb, 36, 0x000000001001c7f0, 268552176, /Applications/ModusToolbox
FLASH,Other, text.gatt_is_clcb_allocated, 56, 0x000000001001c814, 268552212, /Applications/ModusToolbox
FLASH,Other, text.gatt_clcb_alloc, 84, 0x000000001001c84c, 268552268, /Applications/ModusToolbox
FLASH,Other, text.gatt_clcb_dealloc, 18, 0x000000001001c8a0, 268552352, /Applications/ModusToolbox
FLASH,Other, text.gatt_num_apps_hold_link, 26, 0x000000001001c8b2, 268552370, /Applications/ModusToolbox
FLASH,Other, text.gatt_cmd_enq, 76, 0x000000001001c8cc, 268552396, /Applications/ModusToolbox
FLASH,Other, text.gatt_cmd_dequeue, 96, 0x000000001001c918, 268552472, /Applications/ModusToolbox
FLASH,Other, text.gatt_send_write_msg, 40, 0x000000001001c978, 268552568, /Applications/ModusToolbox
FLASH,Other, text.gatt_end_operation, 158, 0x000000001001c9a0, 268552608, /Applications/ModusToolbox
FLASH,Startup Stack & Link Script fill, fill, 2, 0x000000001001ca3e, 268552766, /Applications/ModusToolbox
FLASH,Other, text.gatt_cleanup_upon_disc, 240, 0x000000001001ca40, 268552768, /Applications/ModusToolbox
FLASH,Other, text.gatt_is_bg_dev_for_app, 28, 0x000000001001cb30, 268553008, /Applications/ModusToolbox
FLASH,Other, text.gatt_find_bg_dev, 44, 0x000000001001cb4c, 268553036, /Applications/ModusToolbox
FLASH,Other, text.gatt_reset_bgdev_list, 16, 0x000000001001cb78, 268553080, /Applications/ModusToolbox
FLASH,Other, text.gatt_add_pending_enc_channel_clcb, 30, 0x000000001001cb88, 268553096, /Applications/ModusToolbox
FLASH,Startup Stack & Link Script fill, fill, 2, 0x000000001001cba6, 268553126, /Applications/ModusToolbox
FLASH,Other, text.legattdb_SetDb, 20, 0x000000001001cba8, 268553128, /Applications/ModusToolbox
FLASH,Other, text.legattdb_getAttrPtr, 38, 0x000000001001cbbc, 268553148, /Applications/ModusToolbox
